
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8787720111670 ;PB ;JOAO PESSOA ;Gramame ;RUA LUIZ SPINELLI, N. 712, Apto 302, 2� ANDAR ;85.477,60;146.000,00;41.46;N�o;Apartamento, 61.63 de �rea total, 42.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720111670
 8787720122302 ;PB ;JOAO PESSOA ;Gramame ;RUA ALFREDO PEREIRA DE ALMEIDA, N. 36, Apto 305, ;87.233,99;149.000,00;41.46;N�o;Apartamento, 66.54 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720122302
 8787720832660 ;PB ;JOAO PESSOA ;Gramame ;RUA ESTUDANTE ROBERTA RODRIGUES TAVARES, N. 297, Apto 106, BL A ;89.903,34;153.559,39;41.46;N�o;Apartamento, 52.71 de �rea total, 39.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720832660
 8444424455480 ;PB ;JOAO PESSOA ;Paratibe ;RUA JOAO GONCALVES RIBEIRO, N. 39, Apto 104, ;88.404,91;151.000,00;41.46;N�o;Apartamento, 61.23 de �rea total, 49.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424455480
 8444434611493 ;PB ;JOAO PESSOA ;Paratibe ;RUA DOS CACIQUES, N. 64, Apto 403, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 65.46 de �rea total, 36.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434611493
 8787707892256 ;PB ;JOAO PESSOA ;Paratibe ;RUA PAU FERRO, N. 293, Apto 203, BL B ;85.988,47;146.872,59;41.46;N�o;Apartamento, 93.75 de �rea total, 55.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707892256
 8444420574205 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;AVENIDA CUIABA, N. 47, Apto 107, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 55.04 de �rea total, 47.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420574205
 8787702514695 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;RUA SARGENTO PEDRO NAZARE RODRIGUES MACH, N. 820, Apto 402, BL B ;87.819,45;150.000,00;41.46;N�o;Apartamento, 47.95 de �rea total, 47.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702514695
 8787721268777 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;RUA SEVERINA CRISPIM VERAS, N. 21, Apto 206, 1 ANDAR ;90.746,77;155.000,00;41.46;N�o;Apartamento, 68.19 de �rea total, 44.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721268777
 8555524268331 ;PB ;JOAO PESSOA ;Oitizeiro ;RUA SILVIA BEZERRA GUEDES, N. 651, Apto 304, BL F ;87.168,74;148.888,56;41.46;N�o;Apartamento, 0.00 de �rea total, 43.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524268331
 8444432314947 ;PB ;JOAO PESSOA ;Mumbaba ;R ESTUDANTE HUMBERLUCIO SIQUEIRA D OLIVEIRA JR, N. 315, Apto 201, ;83.721,21;143.000,00;41.46;N�o;Apartamento, 52.95 de �rea total, 42.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432314947
 8444415758301 ;PB ;JOAO PESSOA ;Jos� Am�rico de Almeida ;RUA DJANIRA BELLO FURTADO, N. 33, Apto 202, ;75.119,91;127.500,00;41.09;N�o;Apartamento, 54.38 de �rea total, 39.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415758301
 8555502588155 ;PB ;JOAO PESSOA ;�gua Fria ; RUA CARTEIRO OLIVIO PONTES, N. 410, Apto 206, PREDIO RES MILANO ;94.222,54;159.000,00;40.75;N�o;Apartamento, 61.10 de �rea total, 35.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502588155
 8787710657017 ;PB ;JOAO PESSOA ;Cristo Redentor ;RUA JOAO CAVALCANTI COSTA, N. 180, Apto 408, 3 ANDAR BL D ;105.481,84;178.000,00;40.75;N�o;Apartamento, 80.40 de �rea total, 46.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710657017
 8787720174779 ;PB ;JOAO PESSOA ;Valentina de Figueiredo ;RUA DAS IMBAUBAS, N. 110, Apto 206, BL B ;102.518,87;173.000,00;40.75;N�o;Apartamento, 75.88 de �rea total, 48.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720174779
 8787720187218 ;PB ;JOAO PESSOA ;Valentina de Figueiredo ;RUA DAS IMBAUBAS, N. 110, Apto 203, BL B ;92.029,94;155.300,00;40.75;N�o;Apartamento, 75.88 de �rea total, 48.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720187218
 8090400079215 ;PB ;JOAO PESSOA ;Funcion�rios ;RUA SEBASTIANA PEREIRA GOMES, N. 29, CS 31 ;94.262,00;159.066,59;40.75;N�o;Casa, 0.00 de �rea total, 53.42 de �rea privativa, 109.12 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8090400079215
 8444426362323 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 203, BL B ;98.370,70;166.000,00;40.75;N�o;Apartamento, 83.85 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426362323
 8444427237778 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 305, BL F ;98.370,70;166.000,00;40.75;N�o;Apartamento, 83.85 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427237778
 8444427477043 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 205, BL G ;98.370,70;166.000,00;40.75;N�o;Apartamento, 83.85 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427477043
 8787702603515 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA TELEGRAFISTA CHATEAUBRIAND BRASIL FILHO, N. 700, Apto 202, BL E ;104.474,43;176.300,00;40.75;N�o;Apartamento, 99.42 de �rea total, 48.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702603515
 8787702818961 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA SANTA SOFIA, N. 185, Apto 105, BL A ;103.111,46;174.000,00;40.75;N�o;Apartamento, 72.98 de �rea total, 51.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702818961
 8787712101830 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA ROSA MISTICA, N. 33, Apto 108, BL C ;98.963,30;167.000,00;40.75;N�o;Apartamento, 96.93 de �rea total, 48.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712101830
 8787720155480 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA DAS IMBAUBAS, N. 110, Apto 107, BL B ;94.815,14;160.000,00;40.75;N�o;Apartamento, 75.88 de �rea total, 48.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720155480
 8787700472677 ;PB ;JOAO PESSOA ;Cui� ;RUA CICERO SOARES DA SILVA, N. 165, Apto 407, BL D ;92.444,76;156.000,00;40.75;N�o;Apartamento, 62.20 de �rea total, 43.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700472677
 8787718659256 ;PB ;JOAO PESSOA ;Jo�o Paulo II ;RUA EVANGELICA MARIA VENANCIO FERREIRA, N. 61, Apto 107, BL 10 ;95.412,47;161.007,99;40.75;N�o;Apartamento, 80.90 de �rea total, 39.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718659256
 8444425031293 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 321, Apto 202, BL C ;96.000,33;162.000,00;40.75;N�o;Apartamento, 48.16 de �rea total, 48.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425031293
 8444425398650 ;PB ;JOAO PESSOA ;Gramame ; RUA PROFESSORA ALICE MENDES DA NOBREGA, N. 17, Apto 304, ;99.555,89;168.000,00;40.75;N�o;Apartamento, 107.72 de �rea total, 50.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425398650
 8444425716032 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 341, Apto 401, BL E ;101.926,27;172.000,00;40.75;Sim;Apartamento, 48.09 de �rea total, 48.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425716032
 8444428413782 ;PB ;JOAO PESSOA ;Gramame ;RUA CRISTIANE MACHADO, N. 59, Apto 301, ;94.815,14;160.000,00;40.75;Sim;Apartamento, 74.10 de �rea total, 49.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428413782
 8444428587810 ;PB ;JOAO PESSOA ;Gramame ;RUA KLEONYCE CORREA, N. 426, Apto 205, ;103.704,06;175.000,00;40.75;Sim;Apartamento, 76.55 de �rea total, 55.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428587810
 8444428849742 ;PB ;JOAO PESSOA ;Gramame ;RUA CRISTIANE MACHADO, N. 115, Apto 104, ;94.815,14;160.000,00;40.75;N�o;Apartamento, 72.37 de �rea total, 48.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428849742
 8444433084538 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAQUIM ALVES BEZERRA, N. 235, Apto 210, BL B ;100.205,66;169.096,47;40.75;N�o;Apartamento, 53.53 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433084538
 8444434511910 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAQUIM ALVES BEZERRA, N. 262, Apto 203, BL B ;96.000,33;162.000,00;40.75;N�o;Apartamento, 66.16 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434511910
 8444434780902 ;PB ;JOAO PESSOA ;Gramame ;RUA KLEONYCE CORREA, N. 395, Apto 403, ;95.407,73;161.000,00;40.75;N�o;Apartamento, 66.36 de �rea total, 48.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434780902
 8444434831892 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAQUIM ALVES BEZERRA, N. 235, Apto 403, BL, A ;97.274,88;164.150,81;40.75;N�o;Apartamento, 64.35 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434831892
 8444435139755 ;PB ;JOAO PESSOA ;Gramame ;RUA COMERCIANTE WALDEMAR CHAVES, N. 43, Apto 103, BL A ;101.926,27;172.000,00;40.75;N�o;Apartamento, 75.58 de �rea total, 50.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435139755
 8444435506200 ;PB ;JOAO PESSOA ;Gramame ;RUA COMERCIANTE WALDEMAR CHAVES, N. 43, Apto 410, 3� ANDAR BL B ;95.407,73;161.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 45.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435506200
 8787709663726 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 421, Apto 201, BL 05 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709663726
 8787716508846 ;PB ;JOAO PESSOA ;Gramame ;RUA NAIR MARANHAO DE ALMEIDA, N. 235, Apto 205, ;100.186,80;169.064,65;40.75;N�o;Apartamento, 58.81 de �rea total, 46.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716508846
 8787716841456 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 104, BL 27 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 45.09 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716841456
 8787717157796 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO MARCELINO, N. 816, Apto 406, BL, D ;97.185,51;164.000,00;40.75;N�o;Apartamento, 84.97 de �rea total, 50.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717157796
 8787717445104 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO MARCELINO, N. 816, Apto 405, 3 ANDAR, BL I, LT 1861, QD 287 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 84.97 de �rea total, 50.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717445104
 8787718880866 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSE PIRES BEJAMIM, N. 293, Apto 309, AND 2 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 76.79 de �rea total, 54.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718880866
 8787718883032 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO MARCELINO, N. 876, Apto 201, BL J ;94.906,00;160.153,33;40.75;N�o;Apartamento, 84.97 de �rea total, 50.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718883032
 8444430286911 ;PB ;JOAO PESSOA ;Paratibe ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 208, 1 ANDAR BL F ;94.815,14;160.000,00;40.75;N�o;Apartamento, 65.49 de �rea total, 43.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430286911
 8444433588110 ;PB ;JOAO PESSOA ;Paratibe ;RUA BENEDITO SUAVE SOBRINHO, N. 504, CASA 502 ;106.074,43;179.000,00;40.75;N�o;Casa, 56.67 de �rea total, 56.67 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433588110
 8787705751922 ;PB ;JOAO PESSOA ;Paratibe ;RUA CHATEAUBRIAND BRASIL NETO, N. 509, Apto 401, 3 ANDAR,BLOCO C, ;93.629,95;158.000,00;40.75;Sim;Apartamento, 85.10 de �rea total, 48.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705751922
 8444424641942 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;AVENIDA BELO HORIZONTE, N. 75, Apto 303, BL B ;97.778,11;165.000,00;40.75;N�o;Apartamento, 67.54 de �rea total, 51.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424641942
 8444430835699 ;PB ;JOAO PESSOA ;Mumbaba ;RUA ESTUDANTE HUMBERLUCIO S DE OLIVEIRA JUNIOR, N. 234, CS 236 ;99.555,89;168.000,00;40.75;N�o;Casa, 100.00 de �rea total, 57.00 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430835699
 1555522361344 ;PB ;JOAO PESSOA ;Alto do Mateus ;RUA CORONEL JOCA VELHO, N. 500, Apto 106, BL D ;88.091,22;148.000,00;40.48;N�o;Apartamento, 60.93 de �rea total, 42.72 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522361344
 8787700742470 ;PB ;JOAO PESSOA ;Mu�umagro ; RUA TEL. CHATEUABRIAND BRASIL FILHO, N. 700, Apto 203, BLB ;74.780,36;125.000,00;40.18;N�o;Apartamento, 0.00 de �rea total, 48.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700742470
 8444402367902 ;PB ;JOAO PESSOA ;Gramame ;RUA COMERCIANTE ALVARO ANTERO NASCIMENTO, N. 316, Apto 304, ;108.389,57;180.000,00;39.79;N�o;Apartamento, 69.77 de �rea total, 67.86 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402367902
 8787713517518 ;PB ;JOAO PESSOA ;Cristo Redentor ;RUA MURILO BUARQUE, N. SN, Apto 405, BL C ;113.025,32;187.000,00;39.56;N�o;Apartamento, 85.24 de �rea total, 40.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713517518
 8787719181350 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;RUA SEVERINA CRISPIM VERAS, N. 570, Apto 207, 1 ANDAR BL B ;114.234,15;189.000,00;39.56;N�o;Apartamento, 86.51 de �rea total, 51.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719181350
 8787716470253 ;PB ;JOAO PESSOA ;Gramame ;RUA NAIR MARANHAO DE ALMEIDA, N. 235, Apto 404, BL 1 ;126.077,34;151.000,00;16.51;N�o;Apartamento, 0.00 de �rea total, 48.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716470253
